"","mn1","q751","q251","mn2","q752","q252","mn3","q753","q253","years"
"1",1.76204703781464e-16,1.88651785337669e-16,1.63491523552013e-16,3.20255810382346e-16,3.44761260287519e-16,2.95075160574842e-16,4.67164337364919e-16,5.04175504959517e-16,4.29270343586074e-16,2018
"11",0.000962420921125494,0.00103040623275205,0.000892982192395318,0.00173078981735246,0.00186322701846016,0.00159470356733528,0.00249787451030031,0.00269576900852435,0.00229525964100707,2019
"21",0.00372400424951679,0.00398706751408707,0.00345531711357027,0.00669485693996765,0.00720713642419874,0.00616846259316283,0.00965871866421276,0.0104239321589899,0.00887525255668027,2020
"31",0.00810975932637172,0.00868263186365507,0.00752463969153212,0.0145743356757199,0.0156895399631179,0.0134284041081109,0.0210192286886714,0.0226844803645456,0.0193142558184018,2021
"41",0.0139613556036822,0.0149475842803568,0.0129540429370624,0.0250816397427319,0.027000845722231,0.0231095537836803,0.0361602680917601,0.039025070979238,0.033227131153612,2022
"51",0.0211355372100004,0.0226285493132038,0.0196106068986607,0.0379565807111787,0.0408609560793538,0.0349721809413903,0.0547026642784355,0.0590364913999581,0.0502654625186744,2023
"61",0.0295026883902459,0.0315867551639466,0.0273740676059581,0.0529637606618943,0.0570164608522205,0.0487993962179724,0.0763034051723774,0.0823485543650637,0.0701140612314077,2024
"71",0.038945535461985,0.0416966439496826,0.0361356126799307,0.0698902129665754,0.0752380975550535,0.064394977843184,0.100652197778393,0.108626383868354,0.0924878036853955,2025
"81",0.04935797229695,0.0528446142165155,0.045796791556,0.0885432675777068,0.0953184533439708,0.0815814047748913,0.127468354242125,0.137567054516366,0.117128769996683,2026
"91",0.0606439975727856,0.0649278831188774,0.0562685294131309,0.108748619463297,0.117069885651514,0.10019807700636,0.156497974241588,0.168896550694452,0.143803654945378,2027
"101",0.0727167531586957,0.07785345687684,0.0674702349400135,0.130348580854597,0.140322640699223,0.120099705233929,0.187511395510835,0.202367015107772,0.172301425299861,2028
"111",0.085497654010827,0.0915371992074006,0.079328993008548,0.153200499814725,0.164923151057727,0.141154853768323,0.220300886979576,0.237754259159548,0.202431200077177,2029
"121",0.0989156008690884,0.105902988406288,0.0917788341746377,0.177175329300649,0.190732495215691,0.163244622106539,0.254678561440838,0.274855510249486,0.234020332524478,2030
"131",0.112906267875794,0.120881954644064,0.10476007369519,0.202156332397198,0.217625003740455,0.186261451968999,0.29047448685572,0.313487373446363,0.266912674625122,2031
"141",0.127411457986391,0.13641178984313,0.118218713446001,0.228037910764593,0.245486998080294,0.210108047862363,0.327534977392509,0.353483987134444,0.300967006760002,2032
"151",0.142378519720994,0.152436123228656,0.132105900754702,0.254724544574236,0.274215649385823,0.234696400364636,0.365721047096128,0.394695354174653,0.336055616807455,2033
"161",0.157759819419385,0.168903956303726,0.146377438732592,0.282129833323193,0.303717945929182,0.259946902357227,0.404907010711543,0.436985831877994,0.372063014460759,2034
"171",0.173512263717613,0.185769151593736,0.160993343204584,0.310175627927498,0.33390975878654,0.285787549358868,0.444979217657673,0.480232765678349,0.408884767895633,2035
"181",0.189596867466979,0.202989970043227,0.175917441802858,0.338791245408003,0.364714996432989,0.312153215958101,0.485834906480767,0.524325252829743,0.446426451144531,2036
"191",0.20597836277101,0.220528652435265,0.191117011211845,0.367912758308965,0.396064839788613,0.338985001102529,0.527381168322134,0.569163023754645,0.484602691642593,2037
"201",0.222624845227499,0.238351040644058,0.206562448933919,0.3974823517377,0.427897050059862,0.366229635692296,0.569534009026165,0.614655429847346,0.523336308412688,2038
"211",0.239507453835098,0.256426234930193,0.22222697629076,0.42744774159024,0.460155342448796,0.393838946548732,0.612217500501715,0.660720527601823,0.56255753226405,2039
"221",0.256600081360867,0.274726283848565,0.23808636968789,0.457761648140402,0.492788819462046,0.421769371393361,0.655363012843314,0.707284249897626,0.602203300199901,2040
"231",0.273879112270007,0.293225903665507,0.254118717452801,0.488381319723748,0.525751458147854,0.449981519983008,0.69890851952687,0.754279656149603,0.64221661697215,2041
"241",0.291323185594913,0.311902224476933,0.270304199813017,0.519268101749265,0.559001646129238,0.478439777008661,0.742797968725896,0.801646253816558,0.682545977393239,2042
"251",0.308912980370255,0.330734560486572,0.286624889812046,0.550387046725264,0.592501761789699,0.507111942783733,0.786980714456053,0.849329384478134,0.723144843623359,2043
"261",0.32663102148663,0.349704202145151,0.303064573170704,0.581706561396483,0.626217794409846,0.535968908125603,0.831411001854613,0.897279668335455,0.76397117220141,2044
"271",0.344461504019708,0.368794228070163,0.319608585290924,0.61319808746078,0.660119000453047,0.564984360176497,0.876047501443191,0.945452501575758,0.804986986085982,2045
"281",0.362390134276722,0.387989334863904,0.336243663770755,0.64483581266992,0.694177592560124,0.594134516219457,0.92085288771238,0.993807601570322,0.84615798742305,2046
"291",0.380403985969381,0.40727568312645,0.3529578149544,0.676596409423003,0.728368458140372,0.623397882825296,0.965793457810493,1.04230859535377,0.887453207164751,2047
"301",0.398491370073792,0.426640758122503,0.369740193181761,0.708458798236276,0.762668904742482,0.65275503792,1.01083878652001,1.09092264726597,0.928844688032387,2048
"311",0.416641717074867,0.446073243707552,0.386580991528914,0.740403933722021,0.797058429656869,0.682188433591378,1.05596141406846,1.1396201220297,0.970307197650497,2049
"321",0.434845470416685,0.465562908251579,0.403471342946036,0.772414610934494,0.83151851144353,0.711682217661378,1.10113656364918,1.1883742798919,1.01181796898089,2050
"331",0.453093990092424,0.4851005014186,0.42040323080333,0.80447529014474,0.866032421298912,0.741222072238278,1.14634188582462,1.23716100077736,1.05335646545865,2051
"341",0.471379465408953,0.504677660768952,0.437369407949656,0.836571938290546,0.900585052373871,0.7707950676329,1.191557227254,1.2859585346937,1.09490416847946,2052
"351",0.489694836052998,0.524286827249578,0.454363323473775,0.868691885514661,0.935162765334437,0.800389530176751,1.23676442143056,1.33474727588986,1.13644438511114,2053
"361",0.508033720668881,0.543921168726515,0.471379056435217,0.900823695355477,0.969753248619699,0.829994922619185,1.28194709933394,1.38350955850726,1.17796207410496,2054
"371",0.526390352233011,0.563574510794238,0.488411255901497,0.932957047290938,1.00434539199816,0.859601735906488,1.32709051810233,1.43222947167858,1.21944368846506,2055
"381",0.544759519578354,0.583241274169428,0.505455086691602,0.965082630460134,1.03892917215709,0.889201391259793,1.37218140600992,1.48089269222343,1.26087703300045,2056
"391",0.563136514483582,0.602916418042501,0.522506180282666,0.997192047498847,1.07349554917972,0.918786151571718,1.41720782219757,1.52948633326627,1.30225113543376,2057
"401",0.581517083797409,0.622595388820017,0.539560590388528,1.02927772752663,1.10803637287424,0.948349041234978,1.46215902975316,1.57799880726143,1.34355612977651,2058
"411",0.59989738611892,0.642274073744907,0.556614752765585,1.06133284741449,1.14254429801699,0.977883773600531,1.50702538087085,1.62641970205413,1.3847831508038,2059
"421",0.618273952600327,0.661948758930346,0.573665448843633,1.09335126054519,1.17701270766167,1.00738468533922,1.55179821294007,1.67473966873716,1.42592423857195,2060
"431",0.636643651479886,0.681616091387273,0.590709772817729,1.12532743235316,1.21143564374681,1.03684667704997,1.59646975452401,1.72295032018038,1.46697225202354,2061
"441",0.655003655989962,0.701273044665485,0.607745101871696,1.15725638199879,1.24580774430712,1.06626515952005,1.64103304028646,1.77104413921773,1.50792079081499,2062
"451",0.673351415319085,0.720916887764462,0.624769069235271,1.18913362959351,1.28012418666028,1.0956360050996,1.6854818340155,1.81901439557246,1.54876412458417,2063
"461",0.691684628337352,0.740545157002731,0.641779539805214,1.22095514844715,1.31438063600041,1.12495550370375,1.72981055897361,1.86685507068912,1.58949712895011,2064
"471",0.710001219822224,0.760155630564251,0.65877458808642,1.25271732185995,1.3485731988838,1.15422032300179,1.77401423487677,1.91456078971993,1.63011522760411,2065
"481",0.728299318946754,0.779746305467058,0.675752478232221,1.28441690402649,1.3826983811413,1.1834274723952,1.81808842087192,1.96212675998454,1.6706143399125,2066
"491",0.746577239814968,0.799315376723669,0.692711645984143,1.31605098466042,1.41675304979624,1.21257427042378,1.86202916394189,2.00954871528737,1.71099083350674,2067
"501",0.764833463849572,0.818861218484646,0.709650682330335,1.34761695698577,1.45073439860643,1.2416583152737,1.90583295222122,2.05682286553489,1.75124148138604,2068
"511",0.783066623855719,0.838382366976648,0.726568318719144,1.3791124887746,1.48463991688564,1.27067745809232,1.94949667275569,2.10394585114858,1.79136342310317,2069
"521",0.801275489601341,0.857877505064141,0.743463413679821,1.41053549614094,1.51846736129237,1.29962977884271,1.99301757328254,2.15091470181725,1.83135412964493,2070
"531",0.819458954769708,0.877345448280301,0.760334940716456,1.44188411982884,1.55221473030346,1.32851356445604,2.03639322764885,2.19772679917561,1.87121137165557,2071
"541",0.837616025153662,0.89678513218728,0.777181977353999,1.47315670375718,1.58588024111718,1.35732728906335,2.0796215045218,2.24437984303569,1.91093319068516,2072
"551",0.855745807973329,0.91619560093933,0.794003695226699,1.5043517756064,1.61946230875448,1.38606959610865,2.12270053907758,2.29087182083271,1.95051787317489,2073
"561",0.873847502210419,0.935575996934314,0.810799351109785,1.5354680292529,1.65295952714931,1.41473928216451,2.16562870738547,2.33720097997979,1.98996392691904,2074
"571",0.891920389862365,0.95492555145004,0.827568278804619,1.56650430887525,1.68637065203871,1.44333528228791,2.2084046032306,2.38336580285445,2.02927005976774,2075
"581",0.909963828028773,0.974243576171697,0.84430988179611,1.59745959457317,1.71969458548127,1.47185665676992,2.25102701714335,2.42936498416668,2.0684351603574,2076
"591",0.927977241750964,0.993529455525589,0.861023626608884,1.62833298935522,1.75293036184925,1.50030257914656,2.29349491742537,2.47519741048164,2.10745828067576,2077
"601",0.945960117532959,1.01278263974243,0.877709036795727,1.65912370736506,1.78607713515386,1.52867232535075,2.33580743298218,2.52086214169228,2.14633862028712,2078
"611",0.963911997479036,1.0320026385808,0.894365687498123,1.68983106322829,1.81913416757699,1.55696526389683,2.37796383779053,2.56635839425602,2.18507551205953,2079
"621",0.981832473989231,1.05118901564791,0.91099320052447,1.72045446241342,1.85210081909457,1.58518084699933,2.4199635368448,2.61168552602784,2.2236684092512,2080
"631",0.999721184959609,1.07034138326085,0.927591239896654,1.75099339251024,1.88497653808758,1.61331860253714,2.46180605344184,2.6568430225377,2.26211687382671,2081
"641",1.01757780943937,1.08945939779688,0.944159507820495,1.78144741533841,1.91776085284687,1.6413781267826,2.50349101767674,2.70183048457494,2.30042056588596,2082
"651",1.03540206370121,1.10854275548624,0.960697741039634,1.8118161598073,1.95045336388655,1.66935907782269,2.54501815603445,2.7466476169552,2.33857923410005,2083
"661",1.05319369768571,1.12759118860533,0.977205707536443,1.8420993154555,1.98305373698919,1.69726116960656,2.58638728197274,2.79129421835743,2.37659270705809,2084
"671",1.07095249178406,1.1466044620322,0.993683203546917,1.87229662660531,2.01556169691309,1.7250841665596,2.62759828740237,2.83577017212901,2.41446088543851,2085
"681",1.08867825392704,1.16558237012988,1.01013005085964,1.90240788707384,2.04797702169856,1.75282787871038,2.66865113497901,2.880075437967,2.45218373492615,2086
"691",1.10637081695101,1.18452473392631,1.02654609437182,1.93243293538753,2.08029953751634,1.78049215728147,2.7095458511296,2.924210044392,2.48976127980433,2087
"701",1.12403003621455,1.20343139856262,1.04293119987795,1.96237165045236,2.11252911400651,1.80807689070009,2.75028251974329,2.96817408193931,2.52719359715756,2088
"711",1.14165578744201,1.22230223098434,1.05928525206887,1.9922239476363,2.14466566006114,1.83558200098852,2.79086127646383,3.01196769699907,2.56448081162683,2089
"721",1.15924796477226,1.24113711785232,1.07560815272132,2.02198977522479,2.17670912000853,1.86300744049836,2.83128230352592,3.05559108624356,2.60162309066491,2090
"731",1.17680647899313,1.25993596365244,1.09189981905981,2.05166911121374,2.20865947016091,1.89035318895563,2.87154582508403,3.09904449158591,2.63862064024399,2091
"741",1.19433125594393,1.27869868898532,1.10816018227434,2.08126196040797,2.24051671569073,1.91761925078736,2.91165210298661,3.14232819561956,2.6754737009727,2092
"751",1.21182223507001,1.29742522901872,1.12438918617928,2.11076835179596,2.27228088780462,1.94480565270275,2.95160143295339,3.18544251749268,2.7121825445835,2093
"761",1.22927936811485,1.31611553208732,1.14058678599984,2.14018833617463,2.30395204118641,1.97191244150475,2.99139414111745,3.2283878091763,2.74874747075521,2094
"771",1.24670261793676,1.3347695584257,1.15675294727408,2.16952198400047,2.3355302516838,1.99893968211006,3.03103058089721,3.27116445208847,2.78516880423876,2095
"781",1.26409195743803,1.353387279022,1.1728876448594,2.19876938344524,2.36701561421531,2.02588745575782,3.07051113016712,3.3137728540408,2.82144689225733,2096
"791",1.2814473685962,1.37196867458065,1.18899086203367,2.22793063863703,2.39840824087675,2.05275585838886,3.10983618869844,3.35621344647648,2.85758210215477,2097
"801",1.2987688415874,1.39051373458382,1.20506258968181,2.25700586806889,2.42970825922804,2.0795449991795,3.14900617584451,3.39848668197219,2.89357481926862,2098
"811",1.31605637399323,1.40902245644228,1.22110282555991,2.28599520315906,2.46091581074336,2.10625499921504,3.18802152844725,3.44059303197874,2.92942544500641,2099
"821",1.3333099700831,1.42749484472702,1.23711157362932,2.31489878694856,2.49203104940897,2.13288599028962,3.22688269894379,3.48253298477763,2.96513439510586,2100
"831",1.35052964016487,1.44593091047405,1.25308884345421,2.34371677292279,2.52305414045471,2.1594381138206,3.26559015365414,3.52430704363316,3.00070209806148,2101
"841",1.36771539999738,1.46433067055542,1.26903464965642,2.37244932394556,2.5539852592065,2.18591151986637,3.3041443712328,3.56591572512131,3.03612899370175,2102
"851",1.38486727025886,1.48269414711006,1.28494901142223,2.40109661129482,2.58482459004817,2.21230636623785,3.34254584126856,3.60735955761862,3.07141553190252,2103
"861",1.40198527606593,1.50102136702883,1.3008319520561,2.42965881379027,2.61557232548243,2.23862281769475,3.38079506301852,3.6486390799359,3.10656217142367,2104
"871",1.41906944653848,1.51931236148865,1.31668349857693,2.45813611700427,2.64622866528131,2.26486104521848,3.41889254426339,3.68975484008288,3.14156937885735,2105
"881",1.43611981440591,1.5375671655309,1.33250368135266,2.48652871254804,2.67679381571782,2.29102122535452,3.4568388002727,3.7307073941514,3.17643762767704,2106
"891",1.45313641565087,1.55578581768006,1.34829253376983,2.51483679742598,2.70726798887082,2.31710353961746,3.49463435286938,3.77149730530587,3.21116739737803,2107
"901",1.47011928918699,1.57396835959862,1.36405009193443,2.54306057345171,2.73765140199636,2.34310817395298,3.53227972958413,3.81212514287071,3.24575917270043,2108
"911",1.48706847656726,1.59211483577485,1.37977639440138,2.57120024671977,2.76794427695902,2.36903531825111,3.56977546289131,3.85259148150565,3.280213442927,2109
"921",1.50398402172013,1.61022529324032,1.39547148192973,2.59925602712798,2.79814683971764,2.39488516590609,3.60712208951834,3.89289690046041,3.31453070124854,2110
"931",1.5208659707109,1.62829978131436,1.41113539726114,2.62722812794528,2.82825931986015,2.42065791341823,3.64432014982166,3.93304198290126,3.34871144419054,2111
"941",1.53771437152567,1.64633835137281,1.42676818491951,2.65511676542106,2.85828195018299,2.44635376003396,3.68137018722304,3.97302731530266,3.38275617109517,2112
"951",1.554529273876,1.66434105663886,1.44236989102971,2.68292215843177,2.88821496631068,2.47197290742018,3.71827274770038,4.01285348689766,3.41666538365336,2113
"961",1.57131072902213,1.68230795199375,1.45794056315355,2.71064452816141,2.91805860635187,2.49751555936996,3.75502837932774,4.0525210891816,3.45043958548221,2114
"971",1.58805878961304,1.70023909380559,1.4734802501414,2.73828409781267,2.94781311058833,2.52298192153628,3.79163763186018,4.09203071546396,3.48407928174343,2115
"981",1.6047735095418,1.71813453977445,1.48898900199792,2.76584109234569,2.97747872119379,2.54837220119142,3.82810105635881,4.13138296046375,3.51758497879886,2116
"991",1.62145494381468,1.73599434879223,1.50446686976068,2.79331573824193,3.00705568197971,2.57368660700936,3.86441920485245,4.17057841994436,3.55095718389956,2117
"1001",1.63810314843271,1.75381858081587,1.51991390539023,2.82070826329075,3.0365442381655,2.59892534886911,3.90059263003236,4.20961769038411,3.58419640490528,2118
"1011",1.65471818028461,1.77160729675271,1.53533016167078,2.84801889639639,3.06594463617081,2.62408863767699,3.93662188497682,4.24850136867899,3.61730315003142,2119
"1021",1.67130009704988,1.78936055835672,1.55071569212023,2.87524786740371,3.09525712342782,2.64917668520587,3.97250752290282,4.2872300518747,3.6502779276208,2120
